i,seed_i,m,c1,c2,c3,c4,c5,c6,loglik,penalty,penlik,truelik,truepen,truepenlike
1,543,4,7.252309572244037,21.083475650331753,44.34714201139602,58.09587665941634,0,0,623.2536760146954,42.621765624575715,665.8754416392711,623.6419268215753,42.65500765430911,666.2969344758844
2,1543,4,8.974146769557622,19.72256106022693,41.51054705092229,62.2121842584908,0,0,636.9965868743651,42.623465138054314,679.6200520124194,635.0993880346457,42.65500765430911,677.7543956889548
3,2543,4,10.360202667706472,19.192928465134166,45.10453022995295,59.56704427844869,0,0,619.8586801660626,42.47023800888324,662.3289181749459,615.9620264231876,42.65500765430911,658.6170340774967
4,3543,4,7.663706585029854,21.084144081864817,40.648038717235735,61.2649662870646,0,0,599.1415127202066,42.68563565500999,641.8271483752166,597.4619449914064,42.65500765430911,640.1169526457155
5,4543,4,8.797487326392442,20.96452617745499,47.328787758510906,59.379771804547694,0,0,617.8263156864181,42.555475754271185,660.3817914406893,614.115145749309,42.65500765430911,656.7701534036181
6,5543,4,9.639643791371956,20.901579851999372,43.977704658634146,58.32474703916971,0,0,622.3023449663781,42.5397862274112,664.8421311937893,620.692422325253,42.65500765430911,663.3474299795621
7,6543,4,7.480505600934842,20.508396674137998,47.829333065161705,61.816790455141906,0,0,620.9056014152075,42.64156541097087,663.5471668261783,622.7885016021614,42.65500765430911,665.4435092564705
8,7543,4,5.880515177617393,20.77259527779153,41.595171523847775,60.4755293753236,0,0,613.8390455745152,42.74191796114273,656.5809635356579,613.7215996354985,42.65500765430911,656.3766072898076
9,8543,4,6.100531728102942,22.23391417623285,41.18793516943397,61.67772491201867,0,0,652.9174641213605,42.755803859615654,695.6732679809761,652.9560266825807,42.65500765430911,695.6110343368898
10,9543,4,6.332306767448404,21.928474796174154,41.43174673653551,61.82373574175432,0,0,624.1826358556297,42.75407999017571,666.9367158458053,627.3478755877293,42.65500765430911,670.0028832420384
11,10543,4,8.191012969794073,21.03146177108509,42.57114410239039,59.94035203217754,0,0,610.949267312471,42.64874854513041,653.5980158576014,610.0123086720381,42.65500765430911,652.6673163263472
12,11543,4,7.913040332267737,20.00197487631731,43.449560680549524,57.12018657817091,0,0,640.0589368941409,42.57716551193055,682.6361024060714,639.0720993276188,42.65500765430911,681.7271069819279
13,12543,4,8.439382863656348,23.342847268214346,46.48111865254272,56.92535475098729,0,0,633.2487566441297,42.53530189241982,675.7840585365495,627.6002682229179,42.65500765430911,670.255275877227
14,13543,4,6.762115127849725,22.259502357793135,48.113704711556956,59.08132540974903,0,0,617.7144314564212,42.62801444608198,660.3424459025032,612.8805819719918,42.65500765430911,655.5355896263009
15,14543,4,7.265956188661355,22.511377665606744,44.800011193864854,59.58189719849323,0,0,616.3366099181574,42.67368230682975,659.0102922249871,614.8032066266837,42.65500765430911,657.4582142809928
16,15543,4,8.82008941040173,20.444030081099235,42.921013519623635,58.006461983556875,0,0,618.170691615457,42.58030043491034,660.7509920503674,614.554758431474,42.65500765430911,657.2097660857831
17,16543,4,7.851478763643637,20.109845160809027,42.66033719167203,56.47768575641407,0,0,613.0778679953555,42.57672707064038,655.6545950659959,612.3795374889988,42.65500765430911,655.0345451433079
18,17543,4,7.90183851322732,21.759386492259758,42.60722097189986,58.84763729807776,0,0,623.337237612965,42.65330353081479,665.9905411437799,622.4528701232867,42.65500765430911,665.1078777775958
19,18543,4,7.6448436353990035,22.18258052267049,45.3352890001624,56.96842824984692,0,0,632.9056905528594,42.57620205130826,675.4818926041676,635.8636985693867,42.65500765430911,678.5187062236957
20,19543,4,9.750758174837225,21.341162816399265,44.742020016467386,61.29723149754448,0,0,635.1639483387879,42.59621436247787,677.7601627012658,631.3722214335489,42.65500765430911,674.027229087858
21,20543,4,9.293665713409498,20.48725129127525,43.65700763186278,59.78120936514633,0,0,625.4450313803098,42.57783129409005,668.0228626743999,625.3312491277729,42.65500765430911,667.986256782082
22,21543,4,9.864524750478033,21.666072704170436,45.37162697420325,59.20543605115497,0,0,618.1251862926442,42.55078049394052,660.6759667865847,614.7043172639435,42.65500765430911,657.3593249182526
23,22543,4,7.957746630787712,21.392309268772284,41.819509114067706,64.37908219445148,0,0,626.6365006338215,42.72429052851147,669.3607911623329,624.5982880461052,42.65500765430911,667.2532957004142
24,23543,4,6.470230066525989,19.795367434825657,46.175191936830025,59.468891376313174,0,0,623.0908192355969,42.64439135601735,665.7352105916142,619.1332402938841,42.65500765430911,661.7882479481932
25,24543,4,8.269993140107879,22.281498646640227,45.82238873899914,58.43406676091068,0,0,614.7677058931412,42.59383522411841,657.3615411172595,616.5581824869399,42.65500765430911,659.213190141249
26,25543,4,7.8272970710798475,22.250619324196883,42.48693995814482,60.53037262101385,0,0,628.77226414691,42.68686556150216,671.4591297084121,628.9370383534842,42.65500765430911,671.5920460077933
27,26543,4,9.371444828604247,21.695691518828955,46.140994312127944,59.897115032466395,0,0,629.1553411427848,42.582628426699955,671.7379695694847,629.3205180708912,42.65500765430911,671.9755257252003
28,27543,4,7.708156061585032,22.748738240104487,40.68212706113847,61.5273847181722,0,0,651.5628323587847,42.704789575839484,694.2676219346242,652.6290966479104,42.65500765430911,695.2841043022195
29,28543,4,7.412799287210244,21.3842137895274,45.0517796273091,61.88427355360141,0,0,644.8133233430422,42.7004194272471,687.5137427702892,643.2011615860371,42.65500765430911,685.8561692403462
30,29543,4,8.464938884681526,21.234197049124724,45.74051666328981,58.67747705778084,0,0,644.8722127136494,42.57625222878487,687.4484649424343,645.6309419788608,42.65500765430911,688.2859496331699
31,30543,4,9.06534040062257,22.099933752505414,44.060848708877714,59.50562974177704,0,0,599.2601390491883,42.62029030510841,641.8804293542967,596.3991660116056,42.65500765430911,639.0541736659147
32,31543,4,7.601634794258972,20.941261382024113,45.907613243241364,58.517244759868916,0,0,624.4947020106453,42.60413992625146,667.0988419368967,625.0495099485547,42.65500765430911,667.7045176028638
33,32543,4,7.925420232598608,21.867719664762934,40.52295975206423,58.27547919929446,0,0,614.6722658200705,42.65572484305268,657.3279906631232,612.9027707609655,42.65500765430911,655.5577784152746
34,33543,4,6.414573146439079,21.864562877937605,42.5101502540128,59.719791159833804,0,0,645.3352460029223,42.724057375301975,688.0593033782243,644.0045560170427,42.65500765430911,686.6595636713517
35,34543,4,7.273715543307339,20.085837357776825,45.89722434593953,59.74803288684164,0,0,624.9095259416516,42.62125343341599,667.5307793750676,625.0679542444432,42.65500765430911,667.7229618987523
36,35543,4,8.966274234938737,19.650754438424322,45.35750974339579,57.714888839678714,0,0,632.5242900035265,42.495406379596766,675.0196963831232,632.3153218106387,42.65500765430911,674.9703294649478
37,36543,4,10.754246281942486,22.79991256431101,44.39765533802622,62.12257790125958,0,0,622.1904194128576,42.60232739648019,664.7927468093378,623.6255139114916,42.65500765430911,666.2805215658007
38,37543,4,6.9963838660441375,21.593941910641917,43.56938197051587,60.500638951062285,0,0,645.9517213490284,42.70002421566085,688.6517455646892,644.4155635967932,42.65500765430911,687.0705712511023
39,38543,4,10.372771011861017,20.229910038561908,43.39071640808075,61.13495487379443,0,0,625.056360286929,42.55731314352571,667.6136734304547,620.7109950026437,42.65500765430911,663.3660026569528
40,39543,4,9.8914588163977,19.677529733023448,44.709986150875906,60.06744343282088,0,0,639.6977541508082,42.52017587083456,682.2179300216428,640.5351699745006,42.65500765430911,683.1901776288097
41,40543,4,7.940530261612038,20.624530052302035,44.951338850249236,58.48560086774767,0,0,602.3415645787784,42.60361936399726,644.9451839427757,600.6793413175589,42.65500765430911,643.3343489718679
42,41543,4,11.779013655717735,20.785542209240646,44.539486446679796,59.049097869830824,0,0,613.7475398666941,42.44043873120384,656.1879785978979,615.2055573607353,42.65500765430911,657.8605650150444
43,42543,4,9.384082241011223,22.466433491433804,47.10532775464674,61.25471024817187,0,0,622.4913366651655,42.59966808352639,665.0910047486918,622.3507771460423,42.65500765430911,665.0057848003514
44,43543,4,8.890842195473187,20.207536215432675,45.2367610072961,60.55736994155102,0,0,634.1214055378792,42.58422587214822,676.7056314100274,633.9205931994609,42.65500765430911,676.57560085377
45,44543,4,6.781592894487389,20.94027987827986,45.59742350605705,58.72712689473898,0,0,602.2213353991473,42.65101809577035,644.8723534949177,603.7145857649429,42.65500765430911,646.3695934192519
46,45543,4,10.105018979430627,21.885146750190234,46.363114104086065,60.75780571089315,0,0,614.3507449064163,42.56153147525082,656.9122763816671,610.4825451881086,42.65500765430911,653.1375528424177
47,46543,4,5.902562775172217,23.432568367222785,46.72675603460616,56.25326610568909,0,0,616.9630979224761,42.59522059812846,659.5583185206045,616.3792885634479,42.65500765430911,659.034296217757
48,47543,4,7.655062753770258,22.419449433928694,45.241573796410165,57.928509894053136,0,0,627.5367998044604,42.61133664923153,670.1481364536919,627.4305923619676,42.65500765430911,670.0856000162767
49,48543,4,10.825431998189215,16.74980855968726,41.39757094231257,63.04175266696375,0,0,624.3978129990257,42.40724141603392,666.8050544150597,626.1534255077665,42.65500765430911,668.8084331620756
50,49543,4,7.871469715977042,20.537332166073742,45.55194831537702,59.94278702787254,0,0,620.9634314978603,42.628983125752086,663.5924146236123,621.2781913495231,42.65500765430911,663.9331990038322
51,50543,4,7.676022557964429,20.798085190692262,45.508120079267044,60.72668085367198,0,0,620.4346466888584,42.64591538272847,663.0805620715869,619.7523455767368,42.65500765430911,662.4073532310459
52,51543,4,7.394993360577398,21.754080047171456,43.47689977910063,59.06814956352285,0,0,625.9106959258854,42.66872214182473,668.5794180677101,623.8335848923023,42.65500765430911,666.4885925466114
53,52543,4,10.609131794153637,21.170189665367413,43.83907598419657,60.663324636820306,0,0,637.0076213111369,42.550095871012566,679.5577171821494,634.238860564635,42.65500765430911,676.8938682189441
54,53543,4,6.570808817661538,21.829797743099487,47.31587679105339,62.28760333047962,0,0,611.1738849927132,42.719004333664735,653.8928893263779,611.3221352722747,42.65500765430911,653.9771429265838
55,54543,4,7.526651451610878,20.056050729248245,40.975858067285074,59.98492972330804,0,0,639.4713033859633,42.66800187247529,682.1393052584386,637.0325636247992,42.65500765430911,679.6875712791083
56,55543,4,9.652406217366266,23.104941659895662,46.5087214400749,61.70596438552907,0,0,636.3684418324909,42.61764588121114,678.9860877137021,635.9190306538637,42.65500765430911,678.5740383081728
57,56543,4,9.015718409039554,21.480194566715355,43.48135361800923,66.07670463234359,0,0,610.0014679966114,42.692865088079124,652.6943330846905,603.2799428700673,42.65500765430911,645.9349505243764
58,57543,4,8.096276891645235,22.15137935918409,45.43196289921025,59.50505807268168,0,0,622.4605305018753,42.63133324479083,665.0918637466661,623.4219956383355,42.65500765430911,666.0770032926446
59,58543,4,6.829655763042654,21.331290929622792,43.33013759275907,60.87317605744373,0,0,628.9284754638076,42.70903346841219,671.6375089322197,627.0475702856402,42.65500765430911,669.7025779399493
60,59543,4,10.188769692756352,19.22177226475065,44.24833997093785,62.439781155703926,0,0,625.7594152231329,42.53027064550267,668.2896858686356,624.5719857666558,42.65500765430911,667.2269934209648
61,60543,4,8.512618438318182,20.374325446188312,44.02777754406165,60.34591300577762,0,0,647.0073029417248,42.61496601497313,689.6222689566979,646.3976265140368,42.65500765430911,689.0526341683459
62,61543,4,8.21166364871329,19.777922670233433,40.674106108946134,63.304448923105156,0,0,636.0616829189886,42.67104332778362,678.7327262467722,638.5331689160531,42.65500765430911,681.1881765703622
63,62543,4,6.234829823678256,22.57734927981104,43.68468931618558,59.06531610842179,0,0,628.4154497411537,42.714878541957404,671.1303282831111,626.8708083364462,42.65500765430911,669.5258159907553
64,63543,4,9.772472986942933,21.01668821936278,47.962683025064905,57.47057787940076,0,0,639.7048509410172,42.42739844662067,682.1322493876379,637.8756480993045,42.65500765430911,680.5306557536136
65,64543,4,8.963948610901483,20.474131197408276,43.826482249621094,60.745981788705095,0,0,635.1682387949942,42.604392945125014,677.7726317401192,630.8664074858112,42.65500765430911,673.5214151401203
66,65543,4,6.612642031565382,19.912592476412147,45.72761642399757,59.33051036524329,0,0,623.7161218242504,42.64156541097087,666.3576872352213,624.2743498505936,42.65500765430911,666.9293575049027
67,66543,4,7.010425774945299,20.891594518103215,42.37766752539611,59.863641937532144,0,0,621.7289266256694,42.695703317081524,664.4246299427509,624.1560984714449,42.65500765430911,666.811106125754
68,67543,4,10.81089395019906,19.15183561034848,43.77527165670563,62.14323449627901,0,0,625.5434127635076,42.50430152167726,668.0477142851848,627.4524755889934,42.65500765430911,670.1074832433025
69,68543,4,7.9451024228826626,19.901022205539928,44.23425213061843,57.85227805261032,0,0,646.2014150684125,42.58439947991216,688.7858145483247,644.0185224877077,42.65500765430911,686.6735301420168
70,69543,4,7.172162663513589,22.79739929700129,43.00827021640816,58.10791395425985,0,0,628.0417225393395,42.66833619043544,670.7100587297749,626.4696123779349,42.65500765430911,669.124620032244
71,70543,4,8.36407133593945,20.45783072321894,44.03930669665884,60.911502364126335,0,0,648.6147048322827,42.63888938086849,691.2535942131511,647.5240809233983,42.65500765430911,690.1790885777074
72,71543,4,8.489694967676995,22.57295330544346,43.56715024492685,61.69783850043693,0,0,631.1903566472804,42.67700465026208,673.8673612975425,628.0261678119456,42.65500765430911,670.6811754662547
73,72543,4,7.358576966660415,21.32100571683383,43.1410784585306,57.7923479522985,0,0,614.6746328498336,42.63384848991851,657.3084813397521,613.3633654221642,42.65500765430911,656.0183730764733
74,73543,4,7.4165109032356735,20.756777968594896,48.80448236928407,59.36033581532233,0,0,597.5020004655689,42.55223949701838,640.0542399625873,599.1588563068605,42.65500765430911,641.8138639611695
75,74543,4,8.260880208039127,21.33144869371475,44.17469899448052,59.59777480970979,0,0,629.9624545243519,42.638474127193845,672.6009286515457,629.6714695942173,42.65500765430911,672.3264772485264
76,75543,4,7.445923624498669,21.480057032048876,44.310996123016935,61.797451151356995,0,0,623.263386616543,42.70017723785026,665.9635638543933,621.7569941698133,42.65500765430911,664.4120018241224
77,76543,4,7.8766416912274,20.544832327559273,41.85621863951887,59.94936333642215,0,0,626.1256010329203,42.66213366566271,668.787734698583,625.5229269272158,42.65500765430911,668.1779345815249
78,77543,4,9.476892502819194,19.766384247347734,44.32199356886606,59.0665225227267,0,0,616.2564502465973,42.540633983669224,658.7970842302665,617.0747900897302,42.65500765430911,659.7297977440393
79,78543,5,8.222476038791903,20.155552554439367,28.372234555781024,42.925434114120854,59.288788545888174,0,609.5223460778692,49.6014826310942,659.1238287089634,609.8136003842038,42.65500765430911,652.4686080385129
80,79543,4,9.762309080797513,21.849851554290215,41.56130277343134,60.37575501078328,0,0,620.460567979369,42.607345985416295,663.0679139647852,616.4530904301812,42.65500765430911,659.1080980844903
81,80543,4,11.35235745908663,19.92965391655826,39.84300801764809,62.60493211504454,0,0,623.2749796588602,42.50079937768594,665.775779036546,624.9119981299185,42.65500765430911,667.5670057842276
82,81543,4,9.792486798028808,20.17171292531485,44.0687306740798,58.71190624674486,0,0,624.7577563175122,42.52884386100811,667.2866001785203,625.7812189455993,42.65500765430911,668.4362265999084
83,82543,4,7.969614586727451,20.974441680591553,47.73095317187087,57.891905771277926,0,0,633.3239756670937,42.53731301544354,675.8612886825372,632.4781148158695,42.65500765430911,675.1331224701786
84,83543,4,11.1045624499301,18.484789833700084,42.31407522036283,61.88434291341813,0,0,615.9972503260817,42.472040225999244,658.4692905520809,626.2169239755885,42.65500765430911,668.8719316298976
85,84543,5,7.2923811770810705,22.514276962200338,46.804164583344146,54.84118758970882,65.32867327485573,0,608.2195200380511,49.66781972035305,657.8873397584041,610.1711053375795,42.65500765430911,652.8261129918886
86,85543,4,8.295204346930522,21.21087494032356,45.171119912327036,63.3067274914734,0,0,620.0819832141959,42.68246918552817,662.7644523997241,620.3724751814497,42.65500765430911,663.0274828357587
87,86543,4,8.186015769593237,20.273488891757907,45.79332689028247,56.722749795124955,0,0,628.1324415892085,42.50722769868277,670.6396692878913,629.251609876784,42.65500765430911,671.906617531093
88,87543,4,8.96757142577992,19.93317196327843,40.40076584940655,67.6684043845423,0,0,640.3474396352815,42.65901309889618,683.0064527341776,639.4923103262399,42.65500765430911,682.147317980549
89,88543,4,8.134039093563691,19.224932785623093,45.05346949320319,57.73539461702383,0,0,627.3432281039334,42.52202863685617,669.8652567407895,627.4990988842711,42.65500765430911,670.1541065385802
90,89543,4,10.2355893288429,20.73257683257811,45.1654656499908,59.93949587491998,0,0,613.6482524707332,42.53073267002114,656.1789851407543,612.927389798786,42.65500765430911,655.582397453095
91,90543,4,6.646436525453978,18.030602551678356,43.53614723740983,60.24347609566093,0,0,629.2865150912482,42.65014195058399,671.9366570418323,629.851505649752,42.65500765430911,672.5065133040611
92,91543,4,10.158717371940408,20.446136922579473,41.73606319781971,60.35053320063119,0,0,627.872593866104,42.55542101474006,670.4280148808441,627.2805608049354,42.65500765430911,669.9355684592445
93,92543,4,8.423113997559994,19.833818718325347,48.81794273387641,58.716473039239645,0,0,619.1016001096319,42.48698680065776,661.5885869102897,619.329750986342,42.65500765430911,661.9847586406511
94,93543,4,7.7708378673051515,21.060542030559187,41.7636455223346,57.62919032920981,0,0,619.8770146506198,42.62852929081598,662.5055439414358,613.6267155797584,42.65500765430911,656.2817232340675
95,94543,4,8.620146636965586,20.484437845458515,38.9749357203674,64.77475617170975,0,0,619.4850080347989,42.67123275760214,662.156240792401,619.1904085167272,42.65500765430911,661.8454161710363
96,95543,4,8.886607124269105,22.22675046650582,43.05541300725988,61.374398863745334,0,0,623.7847766285664,42.65276579376838,666.4375424223348,623.1164299025958,42.65500765430911,665.7714375569049
97,96543,4,7.287968404682027,19.93811268788934,43.55697378829622,56.12355351420833,0,0,642.2507369106132,42.56119952894179,684.811936439555,642.407824147158,42.65500765430911,685.062831801467
98,97543,4,6.542471048906954,18.687043844304824,46.14345370793036,58.63500990399055,0,0,619.0362255409067,42.598788408541395,661.6350139494481,618.2162601067298,42.65500765430911,660.8712677610389
99,98543,4,5.951931597444469,23.070067076728375,48.93400337731489,58.97549523177428,0,0,610.8069638033461,42.625047425683114,653.4320112290292,606.8255315553066,42.65500765430911,649.4805392096157
100,99543,4,11.21013482330342,19.290691612752063,44.03790904430557,58.271585385629976,0,0,632.1799870023049,42.42985648935469,674.6098434916596,632.2829601161288,42.65500765430911,674.9379677704379
